=2
 -------------------------------------------------------------
   Values of discrete variables at the end of major iterations
 -------------------------------------------------------------

  Total no. of variables         : 16006
  Total no. of binary variables  :   362
  Total no. of integer variables :    10

  Seq. no. of binary variables in the list of variables


        1        2        3        4        5
        6        7        8        9       10
       11       12       13       14       15
       16       17       18       19       20
       21       22       23       24       25
       26       27       28       29       30
       31       32       33       34       35
       36       37       38       39       40
       41       42       43       44       45
       46       47       48       49       50
       51       52       53       54       55
       56       57       58       59       60
       61       62       63       64       65
       66       67       68       69       70
       71       72       73       74       75
       76       77       78       79       80
       81       82       83       84       85
       86       87       88       89       90
       91       92       93       94       95
       96       97       98       99      100
      101      102      103      104      105
      106      107      108      109      110
      111      112      113      114      115
      116      117      118      119      120
      121      122      123      124      125
      126      127      128      129      130
      131      132      133      134      135
      136      137      138      139      140
      141      142      143      144      145
      146      147      148      149      150
      151      152      153      154      155
      156      157      158      159      160
      161      162      163      164      165
      166      167      168      169      170
      171      172      173      174      175
      176      177      178      179      180
      181      182      183      184      185
      186      187      188      189      190
      191      192      193      194      195
      196      197      198      199      200
      201      202      203      204      205
      206      207      208      209      210
      211      212      213      214      215
      216      217      218      219      220
      221      222      223      224      225
      226      227      228      229      230
      231      232      233      234      235
      236      237      238      239      240
      241      242      243      244      245
      246      247      248      249      250
      251      252      253      254      255
      256      257      258      259      260
      261      262      263      264      265
      266      267      268      269      270
      271      272      273      274      275
      276      277      278      279      280
      281      282      283      284      285
      286      287      288      289      290
      291      292      293      294      295
      296      297      298      299      300
      301      302      303      304      305
      306      307      308      309      310
      311      312      313      314      315
      316      317      318      319      320
      321      322      323      324      325
      326      327      328      329      330
      331      332      333      334      335
      336      337      338      339      340
      341      342      343      344      345
      346      347      348      349      350
      351      352      353      354      355
      356      357      358      359      360
      361      362

  Seq. no. of integer variables in the list of variables


      363      364      365      366      367
      368      369      370      371      372

  Values of binary variables : Iteration no.: 1


   1.000   0.000   0.000   0.326   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.064   0.610   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.293
   0.098   0.351   0.000   0.107   0.132
   0.113   0.000   0.178   0.245   0.000
   0.000   0.321   0.000   0.000   0.479
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.170
   0.129   0.176   0.216   0.000   0.181
   0.498   0.000   0.111   0.410   0.000
   0.000   0.000   0.526   0.302   0.048
   0.000   0.000   0.080   0.080   0.000
   0.000   0.000   0.000   0.033   0.034
   0.000   0.000   0.000   0.080   0.080
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.526   0.413   0.002   0.000
   0.000   0.002   0.045   0.002   0.000
   0.000   0.002   0.002   0.002   0.000
   0.000   0.002   0.002   0.002   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.142   0.142
   0.366   0.142   0.048   0.079   0.079
   0.142   0.109   0.142   0.079   0.111
   0.176   0.142   0.142   0.206   0.142
   0.142   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.031   0.031   0.525
   0.244   0.031   0.000   0.000   0.031
   0.053   0.414   0.031   0.031   0.051
   0.031   0.031   0.401   0.031   0.031
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.143   0.143   0.143   0.143
   0.240   0.143   0.143   0.143   0.127
   0.063   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.078   0.078   0.068   0.087   0.186
   0.068   0.232   0.068   0.068   0.068
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.141   0.108   0.146   0.180
   0.000   0.151   0.415   0.000   0.211
   0.223   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.080   0.000   0.920   0.000   0.000
   0.002   0.000   0.998   0.000   0.000
   0.142   0.000   0.858   0.000   0.031
   0.000   0.969   0.000   0.143   0.000
   0.857   0.000   0.000   0.068   0.000
   0.932   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.002   0.865
   0.000   0.133   0.000   1.000   0.000
   0.000   0.013   0.000   0.710   0.000
   0.277   0.000   0.000   1.000   0.000
   0.000   0.000   0.783   0.000   0.217
   0.000   1.000   0.000   0.000   0.000
   0.712   0.000   0.288   0.000   0.000
   0.842   0.000   0.158   0.000   0.555
   0.000   0.445

  Values of integer variables : Iteration no.: 1


   2.000   2.317   1.891   1.264   1.000
   2.528   2.000   1.434   1.000   1.576

