X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 1) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 2) :     0 :     1 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 3) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 4) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 5) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 6) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 7) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 8) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 9) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 10) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 11) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 12) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 13) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 14) :     0 :     1 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 15) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 16) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 17) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 18) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 19) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 20) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 21) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 22) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 23) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 24) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 25) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 26) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 27) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 28) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 29) :     0 :     1 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 30) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 31) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 32) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 33) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 34) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 35) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 36) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 37) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 38) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 39) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 40) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 41) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 42) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 43) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 44) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 45) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 46) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 47) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 48) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 49) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 50) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 51) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 52) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 53) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 54) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 55) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 56) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 0) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 1) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 2) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 3) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 4) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 5) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 6) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 7) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 8) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 9) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 10) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 11) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 12) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 13) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 14) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 15) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 16) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 17) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 18) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 19) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 20) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 21) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 22) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 23) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 24) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 25) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 26) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 27) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 28) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 29) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 30) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 31) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 32) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 33) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 34) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 35) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 36) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 37) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 38) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 39) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 40) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 41) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 42) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 43) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 44) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 45) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 46) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 47) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 48) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 49) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 50) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 51) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 52) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 53) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 54) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 55) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 56) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 0) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 1) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 2) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 3) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 4) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 5) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 6) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 7) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 8) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 9) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 10) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 11) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 12) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 13) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 14) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 15) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 16) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 17) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 18) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 19) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 20) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 21) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 22) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 23) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 24) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 25) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 26) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 27) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 28) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 29) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 30) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 31) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 32) :     0 :     0 :     1 :  True :  True : Binary
