X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 1) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 2) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 3) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 4) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 5) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 6) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 7) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 8) :     0 :   0.0 :     1 : False : False : Binary
           ('Mix', 'Mix', 9) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 10) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 11) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 12) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 13) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 14) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 15) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 16) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 17) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 18) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 19) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 20) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 21) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 22) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 23) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 24) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 25) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 26) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 27) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Mix', 28) :     0 :   0.0 :     1 : False : False : Binary
          ('Mix', 'Pack', 0) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 1) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 2) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 3) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 4) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 5) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 6) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 7) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 8) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Pack', 9) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 10) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 11) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 12) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 13) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 14) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 15) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 16) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 17) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 18) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 19) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 20) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 21) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 22) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 23) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 24) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 25) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 26) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 27) :     0 :     0 :     1 : False : False : Binary
         ('Mix', 'Pack', 28) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 0) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 1) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 2) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 3) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 4) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 5) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 6) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 7) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 8) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_large', 9) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 10) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 11) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 12) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 13) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 14) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 15) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 16) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 17) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 18) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 19) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 20) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 21) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 22) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 23) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 24) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 25) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 26) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 27) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_large', 28) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 0) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 1) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 2) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 3) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 4) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 5) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 6) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 7) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 8) :     0 :     0 :     1 : False : False : Binary
       ('Mix', 'R_small', 9) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 10) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 11) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 12) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 13) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 14) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 15) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 16) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 17) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 18) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 19) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 20) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 21) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 22) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 23) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 24) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 25) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 26) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 27) :     0 :     0 :     1 : False : False : Binary
      ('Mix', 'R_small', 28) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 0) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 1) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 2) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 3) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 4) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 5) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 6) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 7) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 8) :     0 :     0 :     1 : False : False : Binary
           ('Mix', 'Sep', 9) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 10) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 11) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 12) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 13) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 14) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 15) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 16) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 17) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 18) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 19) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 20) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 21) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 22) :     0 :     0 :     1 : False : False : Binary
          ('Mix', 'Sep', 23) :     0 :     0 :     1 : False : False : Binary
