varTime : Variable processing time for units that consider dynamics [h]
    Size=6, Index=varTime_index
    0.471835 :  None :  0.532632294662342 :  None : False : False :  Reals
    0.488165 :  None :  0.532632294662342 :  None : False : False :  Reals
         0.5 :  None :                0.0 :  None : False : False :  Reals
    0.505168 :  None :                0.0 :  None : False : False :  Reals
    0.521498 :  None :                0.0 :  None : False : False :  Reals
    0.533333 :  None :                0.0 :  None : False : False :  Reals
    0.538501 :  None :                0.0 :  None : False : False :  Reals
    0.554832 :  None :                0.0 :  None : False : False :  Reals
    0.566667 :  None :                0.0 :  None : False : False :  Reals
    0.571835 :  None :                0.0 :  None : False : False :  Reals
    0.588165 :  None :                0.0 :  None : False : False :  Reals
         0.6 :  None :                0.0 :  None : False : False :  Reals
    0.605168 :  None :                0.0 :  None : False : False :  Reals
    0.621498 :  None :                0.0 :  None : False : False :  Reals
    0.633333 :  None :                0.0 :  None : False : False :  Reals
    0.638501 :  None :                0.0 :  None : False : False :  Reals
    0.654832 :  None :                0.0 :  None : False : False :  Reals
    0.666667 :  None :                0.0 :  None : False : False :  Reals
    0.671835 :  None :                0.0 :  None : False : False :  Reals
    0.688165 :  None :                0.0 :  None : False : False :  Reals
         0.7 :  None :                0.0 :  None : False : False :  Reals
    0.705168 :  None :                0.0 :  None : False : False :  Reals
    0.721498 :  None :                0.0 :  None : False : False :  Reals
    0.733333 :  None :                0.0 :  None : False : False :  Reals
    0.738501 :  None :                0.0 :  None : False : False :  Reals
    0.754832 :  None :                0.0 :  None : False : False :  Reals
    0.766667 :  None :                0.0 :  None : False : False :  Reals
    0.771835 :  None :                0.0 :  None : False : False :  Reals
    0.788165 :  None :                0.0 :  None : False : False :  Reals
         0.8 :  None :                0.0 :  None : False : False :  Reals
    0.805168 :  None :                0.0 :  None : False : False :  Reals
    0.821498 :  None :                0.0 :  None : False : False :  Reals
    0.833333 :  None :                0.0 :  None : False : False :  Reals
    0.838501 :  None :                0.0 :  None : False : False :  Reals
    0.854832 :  None :                0.0 :  None : False : False :  Reals
    0.866667 :  None :                0.0 :  None : False : False :  Reals
    0.871835 :  None :                0.0 :  None : False : False :  Reals
    0.888165 :  None :                0.0 :  None : False : False :  Reals
         0.9 :  None :                0.0 :  None : False : False :  Reals
    0.905168 :  None :                0.0 :  None : False : False :  Reals
    0.921498 :  None :                0.0 :  None : False : False :  Reals
    0.933333 :  None :                0.0 :  None : False : False :  Reals
    0.938501 :  None :                0.0 :  None : False : False :  Reals
    0.954832 :  None :                0.0 :  None : False : False :  Reals
    0.966667 :  None :                0.0 :  None : False : False :  Reals
    0.971835 :  None :                0.0 :  None : False : False :  Reals
    0.988165 :  None :                0.0 :  None : False : False :  Reals
           1 :  None :                0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R1,R_small) : Derivative of cold integral
    Size=91, Index=N_R1_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :  None :                None :  None : False :  True :  Reals
    0.005168 :  None : 0.08432609971767546 :  None : False : False :  Reals
    0.021498 :  None : 0.08432609971767546 :  None : False : False :  Reals
    0.033333 :  None : 0.08432609971767546 :  None : False : False :  Reals
    0.038501 :  None : 0.08432609971767546 :  None : False : False :  Reals
    0.054832 :  None : 0.08432609971767546 :  None : False : False :  Reals
    0.066667 :  None : 0.08432609971767546 :  None : False : False :  Reals
    0.071835 :  None : 0.08432609971767546 :  None : False : False :  Reals
    0.088165 :  None : 0.08432609971767546 :  None : False : False :  Reals
         0.1 :  None :                 0.0 :  None : False : False :  Reals
    0.105168 :  None :                 0.0 :  None : False : False :  Reals
    0.121498 :  None :                 0.0 :  None : False : False :  Reals
    0.133333 :  None :                 0.0 :  None : False : False :  Reals
    0.138501 :  None :                 0.0 :  None : False : False :  Reals
    0.154832 :  None :                 0.0 :  None : False : False :  Reals
    0.166667 :  None :                 0.0 :  None : False : False :  Reals
    0.171835 :  None :                 0.0 :  None : False : False :  Reals
    0.188165 :  None :                 0.0 :  None : False : False :  Reals
         0.2 :  None :                 0.0 :  None : False : False :  Reals
    0.205168 :  None :                 0.0 :  None : False : False :  Reals
    0.221498 :  None :                 0.0 :  None : False : False :  Reals
    0.233333 :  None :                 0.0 :  None : False : False :  Reals
    0.238501 :  None :                 0.0 :  None : False : False :  Reals
    0.254832 :  None :                 0.0 :  None : False : False :  Reals
    0.266667 :  None :                 0.0 :  None : False : False :  Reals
    0.271835 :  None :                 0.0 :  None : False : False :  Reals
    0.288165 :  None :                 0.0 :  None : False : False :  Reals
         0.3 :  None :                 0.0 :  None : False : False :  Reals
    0.305168 :  None :                 0.0 :  None : False : False :  Reals
    0.321498 :  None :                 0.0 :  None : False : False :  Reals
    0.333333 :  None :                 0.0 :  None : False : False :  Reals
    0.338501 :  None :                 0.0 :  None : False : False :  Reals
    0.354832 :  None :                 0.0 :  None : False : False :  Reals
    0.366667 :  None :                 0.0 :  None : False : False :  Reals
    0.371835 :  None :                 0.0 :  None : False : False :  Reals
    0.388165 :  None :                 0.0 :  None : False : False :  Reals
         0.4 :  None :                 0.0 :  None : False : False :  Reals
    0.405168 :  None :                 0.0 :  None : False : False :  Reals
    0.421498 :  None :                 0.0 :  None : False : False :  Reals
    0.433333 :  None :                 0.0 :  None : False : False :  Reals
    0.438501 :  None :                 0.0 :  None : False : False :  Reals
    0.454832 :  None :                 0.0 :  None : False : False :  Reals
    0.466667 :  None :                 0.0 :  None : False : False :  Reals
    0.471835 :  None :                 0.0 :  None : False : False :  Reals
    0.488165 :  None :                 0.0 :  None : False : False :  Reals
         0.5 :  None :                 0.0 :  None : False : False :  Reals
    0.505168 :  None :                 0.0 :  None : False : False :  Reals
    0.521498 :  None :                 0.0 :  None : False : False :  Reals
    0.533333 :  None :                 0.0 :  None : False : False :  Reals
    0.538501 :  None :                 0.0 :  None : False : False :  Reals
    0.554832 :  None :                 0.0 :  None : False : False :  Reals
    0.566667 :  None :                 0.0 :  None : False : False :  Reals
    0.571835 :  None :                 0.0 :  None : False : False :  Reals
    0.588165 :  None :                 0.0 :  None : False : False :  Reals
         0.6 :  None :                 0.0 :  None : False : False :  Reals
    0.605168 :  None :                 0.0 :  None : False : False :  Reals
    0.621498 :  None :                 0.0 :  None : False : False :  Reals
    0.633333 :  None :                 0.0 :  None : False : False :  Reals
    0.638501 :  None :                 0.0 :  None : False : False :  Reals
    0.654832 :  None :                 0.0 :  None : False : False :  Reals
    0.666667 :  None :                 0.0 :  None : False : False :  Reals
    0.671835 :  None :                 0.0 :  None : False : False :  Reals
    0.688165 :  None :                 0.0 :  None : False : False :  Reals
         0.7 :  None :                 0.0 :  None : False : False :  Reals
    0.705168 :  None :                 0.0 :  None : False : False :  Reals
    0.721498 :  None :                 0.0 :  None : False : False :  Reals
    0.733333 :  None :                 0.0 :  None : False : False :  Reals
    0.738501 :  None :                 0.0 :  None : False : False :  Reals
    0.754832 :  None :                 0.0 :  None : False : False :  Reals
    0.766667 :  None :                 0.0 :  None : False : False :  Reals
    0.771835 :  None :                 0.0 :  None : False : False :  Reals
    0.788165 :  None :                 0.0 :  None : False : False :  Reals
         0.8 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.805168 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.821498 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.833333 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.838501 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.854832 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.866667 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.871835 :  None :   5.863263031035165 :  None : False : False :  Reals
    0.888165 :  None :   5.863263031035165 :  None : False : False :  Reals
         0.9 :  None :                12.5 :  None : False : False :  Reals
    0.905168 :  None :                12.5 :  None : False : False :  Reals
    0.921498 :  None :                12.5 :  None : False : False :  Reals
    0.933333 :  None :                12.5 :  None : False : False :  Reals
    0.938501 :  None :                12.5 :  None : False : False :  Reals
    0.954832 :  None :                12.5 :  None : False : False :  Reals
    0.966667 :  None :                12.5 :  None : False : False :  Reals
    0.971835 :  None :                12.5 :  None : False : False :  Reals
    0.988165 :  None :                12.5 :  None : False : False :  Reals
           1 :  None :                12.5 :  None : False : False :  Reals

Cvar_(R2,R_large) : Component composition profile [kmol/m^3]
    Size=273, Index='Cvar_(R2,R_large)_index'
    Key             : Lower : Value                : Upper              : Fixed : Stale : Domain
           (0, 'A') :   0.1 :                  1.0 :                1.0 : False : False : NonNegativeReals
           (0, 'D') :  0.05 :                 0.95 :               0.95 : False : False : NonNegativeReals
           (0, 'E') :   0.0 :                  0.0 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.005168, 'A') :   0.1 :    0.978009249836557 :                1.0 : False : False : NonNegativeReals
    (0.005168, 'D') :  0.05 :   0.9280092498365573 :               0.95 : False : False : NonNegativeReals
    (0.005168, 'E') :   0.0 :   0.0439815003268696 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.021498, 'A') :   0.1 :    0.908793551315231 :                1.0 : False : False : NonNegativeReals
    (0.021498, 'D') :  0.05 :   0.8587935513152293 :               0.95 : False : False : NonNegativeReals
    (0.021498, 'E') :   0.0 :  0.18241289736961042 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.033333, 'A') :   0.1 :   0.8582964683441807 :                1.0 : False : False : NonNegativeReals
    (0.033333, 'D') :  0.05 :   0.8082964683441778 :               0.95 : False : False : NonNegativeReals
    (0.033333, 'E') :   0.0 :  0.28340706331176363 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.038501, 'A') :   0.1 :   0.8361035450968997 :                1.0 : False : False : NonNegativeReals
    (0.038501, 'D') :  0.05 :   0.7861035450968968 :               0.95 : False : False : NonNegativeReals
    (0.038501, 'E') :   0.0 :    0.327792909806326 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.054832, 'A') :   0.1 :   0.7671303166924369 :                1.0 : False : False : NonNegativeReals
    (0.054832, 'D') :  0.05 :    0.717130316692434 :               0.95 : False : False : NonNegativeReals
    (0.054832, 'E') :   0.0 :     0.46573936661525 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.066667, 'A') :   0.1 :   0.7190987667603091 :                1.0 : False : False : NonNegativeReals
    (0.066667, 'D') :  0.05 :   0.6690987667603061 :               0.95 : False : False : NonNegativeReals
    (0.066667, 'E') :   0.0 :   0.5618024664795028 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.071835, 'A') :   0.1 :    0.698862571388731 :                1.0 : False : False : NonNegativeReals
    (0.071835, 'D') :  0.05 :   0.6488625713887279 :               0.95 : False : False : NonNegativeReals
    (0.071835, 'E') :   0.0 :   0.6022748572226592 : 1.8000000000000003 : False : False : NonNegativeReals
    (0.088165, 'A') :   0.1 :   0.6383227553655121 :                1.0 : False : False : NonNegativeReals
