X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 1) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 2) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 3) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 4) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 5) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 6) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 7) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 8) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Mix', 9) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 10) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 11) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 12) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 13) :     0 :     1 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 14) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 15) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 16) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 17) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 18) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 19) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 20) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 21) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 22) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 23) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 24) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 25) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 26) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 27) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 28) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 29) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 30) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 31) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 32) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 33) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 34) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 35) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 36) :     0 :     1 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 37) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 38) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 39) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 40) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 41) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 42) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 43) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 44) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 45) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 46) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 47) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 48) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 49) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 50) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 51) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 52) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 53) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 54) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 55) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Mix', 56) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 0) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 1) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 2) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 3) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 4) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 5) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 6) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 7) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 8) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Pack', 9) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 10) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 11) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 12) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 13) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 14) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 15) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 16) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 17) :     0 :     0 :     1 :  True :  True : Binary
